                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
0016A9 01               	dc.b	$01
0016AA                  	smpsAlterVol		$FA
0016AA E6FA             	dc.b	$E6,$FA
0016AC 02               	dc.b	$02
0016AD                  	smpsAlterVol		$FC
0016AD E6FC             	dc.b	$E6,$FC
0016AF 01               	dc.b	$01
0016B0                  	smpsAlterVol		$FD
0016B0 E6FD             	dc.b	$E6,$FD
0016B2 0C               	dc.b	$0C
0016B3                  	smpsAlterVol		$F9
0016B3 E6F9             	dc.b	$E6,$F9

0016B5                  HDNR1S_PWM1_Loop7:
0016B5 8B06             	dc.b	pAKick, $06
0016B7                  	smpsAlterVol		$06
0016B7 E606             	dc.b	$E6,$06
0016B9 82               	dc.b	pESnare
0016BA                  	smpsAlterVol		$FA
0016BA E6FA             	dc.b	$E6,$FA
0016BC                  	smpsLoop		$00, $1C, HDNR1S_PWM1_Loop7, Target
0016BC F7               	dc.b	$F7
0016BD 001C             	dc.b	$00,$1C
                        	if (HDNR1S_PWM1_Loop7<*)
0016BF                  		rom_ptr_z80(HDNR1S_PWM1_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
0016BF B596             	dc.w  (((((HDNR1S_PWM1_Loop7+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0016C1 8B               	dc.b	pAKick
0016C2                  	smpsAlterVol		$06
0016C2 E606             	dc.b	$E6,$06
0016C4 82               	dc.b	pESnare
0016C5                  	smpsAlterVol		$01
0016C5 E601             	dc.b	$E6,$01
0016C7 01               	dc.b	$01

0016C8                  HDNR1S_PWM1_Loop8:
0016C8 808082           	dc.b	nRst, nRst, pESnare
0016CB                  	smpsLoop		$00, $07, HDNR1S_PWM1_Loop8, Target
0016CB F7               	dc.b	$F7
0016CC 0007             	dc.b	$00,$07
                        	if (HDNR1S_PWM1_Loop8<*)
0016CE                  		rom_ptr_z80(HDNR1S_PWM1_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
0016CE C896             	dc.w  (((((HDNR1S_PWM1_Loop8+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0016D0 8080             	dc.b	nRst, nRst
0016D2                  	smpsAlterVol		$F9
0016D2 E6F9             	dc.b	$E6,$F9

0016D4                  HDNR1S_PWM1_Loop9:
0016D4 8B06             	dc.b	pAKick, $06
0016D6                  	smpsAlterVol		$06
0016D6 E606             	dc.b	$E6,$06
0016D8 82               	dc.b	pESnare
0016D9                  	smpsAlterVol		$FA
0016D9 E6FA             	dc.b	$E6,$FA
0016DB                  	smpsLoop		$00, $0D, HDNR1S_PWM1_Loop9, Target
0016DB F7               	dc.b	$F7
0016DC 000D             	dc.b	$00,$0D
                        	if (HDNR1S_PWM1_Loop9<*)
0016DE                  		rom_ptr_z80(HDNR1S_PWM1_Loop9+Target)
                        	;dc.w z80_ptr(ptr,addr)
0016DE D496             	dc.w  (((((HDNR1S_PWM1_Loop9+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0016E0 8B               	dc.b	pAKick
0016E1                  	smpsAlterVol		$06
0016E1 E606             	dc.b	$E6,$06
0016E3 82               	dc.b	pESnare
0016E4                  	smpsAlterVol		$01
0016E4 E601             	dc.b	$E6,$01
0016E6 01800882018008   	dc.b	$01, nRst, $08, pESnare, $01, nRst, $08
0016ED                  	smpsAlterVol		$13
0016ED E613             	dc.b	$E6,$13
0016EF 8902             	dc.b	pCrashCymb, $02
0016F1                  	smpsAlterVol		$FA
0016F1 E6FA             	dc.b	$E6,$FA
0016F3 01               	dc.b	$01
0016F4                  	smpsAlterVol		$FA
0016F4 E6FA             	dc.b	$E6,$FA
0016F6 02               	dc.b	$02
0016F7                  	smpsAlterVol		$FC
0016F7 E6FC             	dc.b	$E6,$FC
0016F9 01               	dc.b	$01
0016FA                  	smpsAlterVol		$FD
0016FA E6FD             	dc.b	$E6,$FD
0016FC 0C               	dc.b	$0C
0016FD                  	smpsAlterVol		$F9
0016FD E6F9             	dc.b	$E6,$F9

0016FF                  HDNR1S_PWM1_Loop10:
0016FF 8B06             	dc.b	pAKick, $06
001701                  	smpsAlterVol		$06
001701 E606             	dc.b	$E6,$06
001703 82               	dc.b	pESnare
001704                  	smpsAlterVol		$FA
001704 E6FA             	dc.b	$E6,$FA
001706                  	smpsLoop		$00, $2A, HDNR1S_PWM1_Loop10, Target
001706 F7               	dc.b	$F7
001707 002A             	dc.b	$00,$2A
                        	if (HDNR1S_PWM1_Loop10<*)
001709                  		rom_ptr_z80(HDNR1S_PWM1_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
001709 FF96             	dc.w  (((((HDNR1S_PWM1_Loop10+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00170B 8B               	dc.b	pAKick
00170C                  	smpsAlterVol		$06
00170C E606             	dc.b	$E6,$06
00170E 82               	dc.b	pESnare
00170F                  	smpsAlterVol		$01
00170F E601             	dc.b	$E6,$01
001711 01               	dc.b	$01

001712                  HDNR1S_PWM1_Loop11:
001712 808082           	dc.b	nRst, nRst, pESnare
001715                  	smpsLoop		$00, $07, HDNR1S_PWM1_Loop11, Target
001715 F7               	dc.b	$F7
001716 0007             	dc.b	$00,$07
                        	if (HDNR1S_PWM1_Loop11<*)
001718                  		rom_ptr_z80(HDNR1S_PWM1_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
001718 1297             	dc.w  (((((HDNR1S_PWM1_Loop11+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00171A 8080830C80838082 	dc.b	nRst, nRst, pSplashCymb, $0C, nRst, pSplashCymb, nRst, pESnare
001722 01800882018002   	dc.b	$01, nRst, $08, pESnare, $01, nRst, $02
001729                  	smpsAlterVol		$09
001729 E609             	dc.b	$E6,$09
00172B                  	smpsJump		HDNR1S_PWM1_Jump1, Target
00172B F6               	dc.b	$F6
                        	if (HDNR1S_PWM1_Jump1<*)
00172C                  		rom_ptr_z80(HDNR1S_PWM1_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
00172C 1496             	dc.w  (((((HDNR1S_PWM1_Jump1+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	
00172E                  HDNR1S_PWM2:
00172E 8B0201           	dc.b	pAKick, $02, $01
001731                  	smpsAlterVol		$0F
001731 E60F             	dc.b	$E6,$0F
001733 8902             	dc.b	pCrashCymb, $02
001735                  	smpsAlterVol		$F1
001735 E6F1             	dc.b	$E6,$F1
001737 8B01             	dc.b	pAKick, $01
001739                  	smpsAlterVol		$03
001739 E603             	dc.b	$E6,$03
00173B 82800B           	dc.b	pESnare, nRst, $0B
00173E                  	smpsAlterVol		$FD
00173E E6FD             	dc.b	$E6,$FD
001740 8B0C             	dc.b	pAKick, $0C
001742                  	smpsAlterVol		$11
001742 E611             	dc.b	$E6,$11

001744                  HDNR1S_PWM2_Loop1:
001744 98018002         	dc.b	pClosedHH, $01, nRst, $02
001748                  	smpsLoop		$00, $04, HDNR1S_PWM2_Loop1, Target
001748 F7               	dc.b	$F7
001749 0004             	dc.b	$00,$04
                        	if (HDNR1S_PWM2_Loop1<*)
00174B                  		rom_ptr_z80(HDNR1S_PWM2_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
00174B 4497             	dc.w  (((((HDNR1S_PWM2_Loop1+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00174D                  	smpsAlterVol		$EF
00174D E6EF             	dc.b	$E6,$EF
00174F 8B06             	dc.b	pAKick, $06
001751                  	smpsAlterVol		$1B
001751 E61B             	dc.b	$E6,$1B
001753 8902             	dc.b	pCrashCymb, $02
001755                  	smpsAlterVol		$F9
001755 E6F9             	dc.b	$E6,$F9
001757 01               	dc.b	$01
001758                  	smpsAlterVol		$FD
001758 E6FD             	dc.b	$E6,$FD
00175A 9880             	dc.b	pClosedHH, nRst
00175C                  	smpsAlterVol		$F9
00175C E6F9             	dc.b	$E6,$F9
00175E 89               	dc.b	pCrashCymb
00175F                  	smpsAlterVol		$FD
00175F E6FD             	dc.b	$E6,$FD
001761 12               	dc.b	$12
001762                  	smpsAlterVol		$0A
001762 E60A             	dc.b	$E6,$0A

001764                  HDNR1S_PWM2_Loop2:
001764 98018002         	dc.b	pClosedHH, $01, nRst, $02
001768                  	smpsLoop		$00, $08, HDNR1S_PWM2_Loop2, Target
001768 F7               	dc.b	$F7
001769 0008             	dc.b	$00,$08
                        	if (HDNR1S_PWM2_Loop2<*)
00176B                  		rom_ptr_z80(HDNR1S_PWM2_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
00176B 6497             	dc.w  (((((HDNR1S_PWM2_Loop2+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00176D                  	smpsAlterVol		$0A
00176D E60A             	dc.b	$E6,$0A
00176F 89               	dc.b	pCrashCymb
001770                  	smpsAlterVol		$F9
001770 E6F9             	dc.b	$E6,$F9
001772 01               	dc.b	$01
001773                  	smpsAlterVol		$FB
001773 E6FB             	dc.b	$E6,$FB
001775 02               	dc.b	$02
001776                  	smpsAlterVol		$FB
001776 E6FB             	dc.b	$E6,$FB
001778 01               	dc.b	$01
001779                  	smpsAlterVol		$FD
001779 E6FD             	dc.b	$E6,$FD
00177B 12               	dc.b	$12
00177C                  	smpsAlterVol		$0A
00177C E60A             	dc.b	$E6,$0A

00177E                  HDNR1S_PWM2_Loop3:
00177E 98018002         	dc.b	pClosedHH, $01, nRst, $02
001782                  	smpsLoop		$00, $08, HDNR1S_PWM2_Loop3, Target
001782 F7               	dc.b	$F7
001783 0008             	dc.b	$00,$08
                        	if (HDNR1S_PWM2_Loop3<*)
001785                  		rom_ptr_z80(HDNR1S_PWM2_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
001785 7E97             	dc.w  (((((HDNR1S_PWM2_Loop3+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001787                  	smpsAlterVol		$0A
001787 E60A             	dc.b	$E6,$0A
001789 89               	dc.b	pCrashCymb
00178A                  	smpsAlterVol		$F9
00178A E6F9             	dc.b	$E6,$F9
00178C 01               	dc.b	$01
00178D                  	smpsAlterVol		$FD
00178D E6FD             	dc.b	$E6,$FD
00178F 9880             	dc.b	pClosedHH, nRst
001791                  	smpsAlterVol		$F9
001791 E6F9             	dc.b	$E6,$F9
001793 89               	dc.b	pCrashCymb
001794                  	smpsAlterVol		$F6
001794 E6F6             	dc.b	$E6,$F6
001796 8B060606         	dc.b	pAKick, $06, $06, $06
00179A                  	smpsAlterVol		$11
00179A E611             	dc.b	$E6,$11

00179C                  HDNR1S_PWM2_Loop4:
00179C 98018002         	dc.b	pClosedHH, $01, nRst, $02
0017A0                  	smpsLoop		$00, $04, HDNR1S_PWM2_Loop4, Target
0017A0 F7               	dc.b	$F7
0017A1 0004             	dc.b	$00,$04
                        	if (HDNR1S_PWM2_Loop4<*)
0017A3                  		rom_ptr_z80(HDNR1S_PWM2_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
0017A3 9C97             	dc.w  (((((HDNR1S_PWM2_Loop4+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0017A5                  	smpsAlterVol		$EF
0017A5 E6EF             	dc.b	$E6,$EF
0017A7 8B06             	dc.b	pAKick, $06
0017A9                  	smpsAlterVol		$07
0017A9 E607             	dc.b	$E6,$07
0017AB 890C0C8003       	dc.b	pCrashCymb, $0C, $0C, nRst, $03

0017B0                  HDNR1S_PWM2_Loop5:
0017B0 98018002         	dc.b	pClosedHH, $01, nRst, $02
0017B4                  	smpsAlterVol		$04
0017B4 E604             	dc.b	$E6,$04
0017B6 8E068003         	dc.b	pFingSnap, $06, nRst, $03
0017BA                  	smpsAlterVol		$FC
0017BA E6FC             	dc.b	$E6,$FC
0017BC 98018002         	dc.b	pClosedHH, $01, nRst, $02
0017C0                  	smpsAlterVol		$06
0017C0 E606             	dc.b	$E6,$06
0017C2 8E068003         	dc.b	pFingSnap, $06, nRst, $03
0017C6                  	smpsAlterVol		$FA
0017C6 E6FA             	dc.b	$E6,$FA
0017C8                  	smpsLoop		$00, $05, HDNR1S_PWM2_Loop5, Target
0017C8 F7               	dc.b	$F7
0017C9 0005             	dc.b	$00,$05
                        	if (HDNR1S_PWM2_Loop5<*)
0017CB                  		rom_ptr_z80(HDNR1S_PWM2_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
0017CB B097             	dc.w  (((((HDNR1S_PWM2_Loop5+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0017CD 98018002         	dc.b	pClosedHH, $01, nRst, $02
0017D1                  	smpsAlterVol		$04
0017D1 E604             	dc.b	$E6,$04
0017D3 8E06             	dc.b	pFingSnap, $06
0017D5                  	smpsAlterVol		$FC
0017D5 E6FC             	dc.b	$E6,$FC
0017D7 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
0017DB                  	smpsAlterVol		$09
0017DB E609             	dc.b	$E6,$09
0017DD 01828002         	dc.b	$01, pESnare, nRst, $02
0017E1                  	smpsAlterVol		$F7
0017E1 E6F7             	dc.b	$E6,$F7
0017E3 8B060380028B0380 	dc.b	pAKick, $06, $03, nRst, $02, pAKick, $03, nRst
0017EB 018B03           	dc.b	$01, pAKick, $03

0017EE                  HDNR1S_PWM2_Jump1:
0017EE 800C838003       	dc.b	nRst, $0C, pSplashCymb, nRst, $03

0017F3                  HDNR1S_PWM2_Loop6:
0017F3 98018002         	dc.b	pClosedHH, $01, nRst, $02
0017F7                  	smpsAlterVol		$09
0017F7 E609             	dc.b	$E6,$09
0017F9 8E068003         	dc.b	pFingSnap, $06, nRst, $03
0017FD                  	smpsAlterVol		$F7
0017FD E6F7             	dc.b	$E6,$F7
0017FF                  	smpsLoop		$00, $0C, HDNR1S_PWM2_Loop6, Target
0017FF F7               	dc.b	$F7
001800 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM2_Loop6<*)
001802                  		rom_ptr_z80(HDNR1S_PWM2_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
001802 F397             	dc.w  (((((HDNR1S_PWM2_Loop6+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001804 98018002         	dc.b	pClosedHH, $01, nRst, $02
001808                  	smpsAlterVol		$09
001808 E609             	dc.b	$E6,$09
00180A 8E06             	dc.b	pFingSnap, $06
00180C                  	smpsAlterVol		$F3
00180C E6F3             	dc.b	$E6,$F3
00180E 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
001812                  	smpsAlterVol		$04
001812 E604             	dc.b	$E6,$04
001814 01828002         	dc.b	$01, pESnare, nRst, $02
001818                  	smpsAlterVol		$FC
001818 E6FC             	dc.b	$E6,$FC
00181A 8B06             	dc.b	pAKick, $06
00181C                  	smpsAlterVol		$04
00181C E604             	dc.b	$E6,$04
00181E 830C8003         	dc.b	pSplashCymb, $0C, nRst, $03

001822                  HDNR1S_PWM2_Loop7:
001822 98018002         	dc.b	pClosedHH, $01, nRst, $02
001826                  	smpsAlterVol		$09
001826 E609             	dc.b	$E6,$09
001828 8E068003         	dc.b	pFingSnap, $06, nRst, $03
00182C                  	smpsAlterVol		$F7
00182C E6F7             	dc.b	$E6,$F7
00182E                  	smpsLoop		$00, $0C, HDNR1S_PWM2_Loop7, Target
00182E F7               	dc.b	$F7
00182F 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM2_Loop7<*)
001831                  		rom_ptr_z80(HDNR1S_PWM2_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
001831 2298             	dc.w  (((((HDNR1S_PWM2_Loop7+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001833 98018002         	dc.b	pClosedHH, $01, nRst, $02
001837                  	smpsAlterVol		$09
001837 E609             	dc.b	$E6,$09
001839 8E06             	dc.b	pFingSnap, $06
00183B                  	smpsAlterVol		$F3
00183B E6F3             	dc.b	$E6,$F3
00183D 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
001841                  	smpsAlterVol		$04
001841 E604             	dc.b	$E6,$04
001843 01828002         	dc.b	$01, pESnare, nRst, $02
001847                  	smpsAlterVol		$FC
001847 E6FC             	dc.b	$E6,$FC
001849 8B06             	dc.b	pAKick, $06
00184B                  	smpsAlterVol		$04
00184B E604             	dc.b	$E6,$04
00184D 890C8003         	dc.b	pCrashCymb, $0C, nRst, $03

001851                  HDNR1S_PWM2_Loop8:
001851 98018002         	dc.b	pClosedHH, $01, nRst, $02
001855                  	smpsAlterVol		$09
001855 E609             	dc.b	$E6,$09
001857 8E068003         	dc.b	pFingSnap, $06, nRst, $03
00185B                  	smpsAlterVol		$F7
00185B E6F7             	dc.b	$E6,$F7
00185D                  	smpsLoop		$00, $0A, HDNR1S_PWM2_Loop8, Target
00185D F7               	dc.b	$F7
00185E 000A             	dc.b	$00,$0A
                        	if (HDNR1S_PWM2_Loop8<*)
001860                  		rom_ptr_z80(HDNR1S_PWM2_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
001860 5198             	dc.w  (((((HDNR1S_PWM2_Loop8+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001862 98018002         	dc.b	pClosedHH, $01, nRst, $02
001866                  	smpsAlterVol		$09
001866 E609             	dc.b	$E6,$09
001868 8E06             	dc.b	pFingSnap, $06
00186A                  	smpsAlterVol		$F3
00186A E6F3             	dc.b	$E6,$F3
00186C 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
001870                  	smpsAlterVol		$04
001870 E604             	dc.b	$E6,$04
001872 01828002         	dc.b	$01, pESnare, nRst, $02
001876                  	smpsAlterVol		$FC
001876 E6FC             	dc.b	$E6,$FC
001878 8B06             	dc.b	pAKick, $06
00187A                  	smpsAlterVol		$FD
00187A E6FD             	dc.b	$E6,$FD
00187C 038002           	dc.b	$03, nRst, $02
00187F                  	smpsAlterVol		$03
00187F E603             	dc.b	$E6,$03
001881 8B018003         	dc.b	pAKick, $01, nRst, $03
001885                  	smpsAlterVol		$04
001885 E604             	dc.b	$E6,$04
001887 82018008         	dc.b	pESnare, $01, nRst, $08
00188B                  	smpsAlterVol		$F9
00188B E6F9             	dc.b	$E6,$F9
00188D 8B0606           	dc.b	pAKick, $06, $06
001890                  	smpsAlterVol		$06
001890 E606             	dc.b	$E6,$06
001892 828003           	dc.b	pESnare, nRst, $03
001895                  	smpsAlterVol		$01
001895 E601             	dc.b	$E6,$01

001897                  HDNR1S_PWM2_Loop9:
001897 98018002         	dc.b	pClosedHH, $01, nRst, $02
00189B                  	smpsAlterVol		$09
00189B E609             	dc.b	$E6,$09
00189D 8E068003         	dc.b	pFingSnap, $06, nRst, $03
0018A1                  	smpsAlterVol		$F7
0018A1 E6F7             	dc.b	$E6,$F7
0018A3                  	smpsLoop		$00, $1C, HDNR1S_PWM2_Loop9, Target
0018A3 F7               	dc.b	$F7
0018A4 001C             	dc.b	$00,$1C
                        	if (HDNR1S_PWM2_Loop9<*)
0018A6                  		rom_ptr_z80(HDNR1S_PWM2_Loop9+Target)
                        	;dc.w z80_ptr(ptr,addr)
0018A6 9798             	dc.w  (((((HDNR1S_PWM2_Loop9+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0018A8 98018002         	dc.b	pClosedHH, $01, nRst, $02
0018AC                  	smpsAlterVol		$09
0018AC E609             	dc.b	$E6,$09
0018AE 8E06             	dc.b	pFingSnap, $06
0018B0                  	smpsAlterVol		$F7
0018B0 E6F7             	dc.b	$E6,$F7
0018B2 8B8B8B8B830C8003 	dc.b	pAKick, pAKick, pAKick, pAKick, pSplashCymb, $0C, nRst, $03

0018BA                  HDNR1S_PWM2_Loop10:
0018BA 98018002         	dc.b	pClosedHH, $01, nRst, $02
0018BE                  	smpsAlterVol		$09
0018BE E609             	dc.b	$E6,$09
0018C0 8E068003         	dc.b	pFingSnap, $06, nRst, $03
0018C4                  	smpsAlterVol		$F7
0018C4 E6F7             	dc.b	$E6,$F7
0018C6                  	smpsLoop		$00, $0C, HDNR1S_PWM2_Loop10, Target
0018C6 F7               	dc.b	$F7
0018C7 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM2_Loop10<*)
0018C9                  		rom_ptr_z80(HDNR1S_PWM2_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
0018C9 BA98             	dc.w  (((((HDNR1S_PWM2_Loop10+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0018CB 98018002         	dc.b	pClosedHH, $01, nRst, $02
0018CF                  	smpsAlterVol		$09
0018CF E609             	dc.b	$E6,$09
0018D1 8E06             	dc.b	pFingSnap, $06
0018D3                  	smpsAlterVol		$F3
0018D3 E6F3             	dc.b	$E6,$F3
0018D5 8B0380028B038001 	dc.b	pAKick, $03, nRst, $02, pAKick, $03, nRst, $01
0018DD 8B038006         	dc.b	pAKick, $03, nRst, $06
0018E1                  	smpsAlterVol		$FD
0018E1 E6FD             	dc.b	$E6,$FD
0018E3 8B8B             	dc.b	pAKick, pAKick
0018E5                  	smpsAlterVol		$06
0018E5 E606             	dc.b	$E6,$06
0018E7 828003           	dc.b	pESnare, nRst, $03
0018EA                  	smpsAlterVol		$01
0018EA E601             	dc.b	$E6,$01

0018EC                  HDNR1S_PWM2_Loop11:
0018EC 98018002         	dc.b	pClosedHH, $01, nRst, $02
0018F0                  	smpsAlterVol		$09
0018F0 E609             	dc.b	$E6,$09
0018F2 8E068003         	dc.b	pFingSnap, $06, nRst, $03
0018F6                  	smpsAlterVol		$F7
0018F6 E6F7             	dc.b	$E6,$F7
0018F8                  	smpsLoop		$00, $2A, HDNR1S_PWM2_Loop11, Target
0018F8 F7               	dc.b	$F7
0018F9 002A             	dc.b	$00,$2A
                        	if (HDNR1S_PWM2_Loop11<*)
0018FB                  		rom_ptr_z80(HDNR1S_PWM2_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
0018FB EC98             	dc.w  (((((HDNR1S_PWM2_Loop11+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0018FD 98018002         	dc.b	pClosedHH, $01, nRst, $02
001901                  	smpsAlterVol		$09
001901 E609             	dc.b	$E6,$09
001903 8E06             	dc.b	pFingSnap, $06
001905                  	smpsAlterVol		$F7
001905 E6F7             	dc.b	$E6,$F7
001907 8B8B8B8B890C8089 	dc.b	pAKick, pAKick, pAKick, pAKick, pCrashCymb, $0C, nRst, pCrashCymb
00190F 80               	dc.b	nRst
001910                  	smpsAlterVol		$FC
001910 E6FC             	dc.b	$E6,$FC
001912 8B0380028B038001 	dc.b	pAKick, $03, nRst, $02, pAKick, $03, nRst, $01
00191A 8B03             	dc.b	pAKick, $03
00191C                  	smpsAlterVol		$04
00191C E604             	dc.b	$E6,$04
00191E                  	smpsJump		HDNR1S_PWM2_Jump1, Target
00191E F6               	dc.b	$F6
                        	if (HDNR1S_PWM2_Jump1<*)
00191F                  		rom_ptr_z80(HDNR1S_PWM2_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
00191F EE97             	dc.w  (((((HDNR1S_PWM2_Jump1+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	
001921                  HDNR1S_PWM3:
001921 80038B02         	dc.b	nRst, $03, pAKick, $02
001925                  	smpsAlterVol		$0A
001925 E60A             	dc.b	$E6,$0A
001927 8901             	dc.b	pCrashCymb, $01
001929                  	smpsAlterVol		$F6
001929 E6F6             	dc.b	$E6,$F6
00192B 8B0C801E         	dc.b	pAKick, $0C, nRst, $1E
00192F                  	smpsAlterVol		$11
00192F E611             	dc.b	$E6,$11
001931 98018002         	dc.b	pClosedHH, $01, nRst, $02
001935                  	smpsAlterVol		$FE
001935 E6FE             	dc.b	$E6,$FE
001937 898001           	dc.b	pCrashCymb, nRst, $01
00193A                  	smpsAlterVol		$F1
00193A E6F1             	dc.b	$E6,$F1
00193C 8B0C             	dc.b	pAKick, $0C
00193E                  	smpsAlterVol		$11
00193E E611             	dc.b	$E6,$11
001940 980180029801801A 	dc.b	pClosedHH, $01, nRst, $02, pClosedHH, $01, nRst, $1A

001948                  HDNR1S_PWM3_Loop1:
001948 98018002         	dc.b	pClosedHH, $01, nRst, $02
00194C                  	smpsLoop		$00, $07, HDNR1S_PWM3_Loop1, Target
00194C F7               	dc.b	$F7
00194D 0007             	dc.b	$00,$07
                        	if (HDNR1S_PWM3_Loop1<*)
00194F                  		rom_ptr_z80(HDNR1S_PWM3_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
00194F 4899             	dc.w  (((((HDNR1S_PWM3_Loop1+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001951 9801801A98018002 	dc.b	pClosedHH, $01, nRst, $1A, pClosedHH, $01, nRst, $02
001959                  	smpsAlterVol		$FE
001959 E6FE             	dc.b	$E6,$FE
00195B 898001           	dc.b	pCrashCymb, nRst, $01
00195E                  	smpsAlterVol		$02
00195E E602             	dc.b	$E6,$02
001960 98               	dc.b	pClosedHH

001961                  HDNR1S_PWM3_Loop2:
001961 80029801         	dc.b	nRst, $02, pClosedHH, $01
001965                  	smpsLoop		$00, $05, HDNR1S_PWM3_Loop2, Target
001965 F7               	dc.b	$F7
001966 0005             	dc.b	$00,$05
                        	if (HDNR1S_PWM3_Loop2<*)
001968                  		rom_ptr_z80(HDNR1S_PWM3_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
001968 6199             	dc.w  (((((HDNR1S_PWM3_Loop2+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00196A 800E980180029801 	dc.b	nRst, $0E, pClosedHH, $01, nRst, $02, pClosedHH, $01
001972 800E             	dc.b	nRst, $0E
001974                  	smpsAlterVol		$EF
001974 E6EF             	dc.b	$E6,$EF
001976 8B06             	dc.b	pAKick, $06
001978                  	smpsAlterVol		$06
001978 E606             	dc.b	$E6,$06
00197A 8C80             	dc.b	pASnare, nRst
00197C                  	smpsAlterVol		$FA
