                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
                        	else
                        	endif
                        	;dc.w	loc-*-1
0019BB                  	smpsAlterVol		$0A
0019BB E60A             	dc.b	$E6,$0A
0019BD 89               	dc.b	pCrashCymb
0019BE                  	smpsAlterVol		$F9
0019BE E6F9             	dc.b	$E6,$F9
0019C0 01               	dc.b	$01
0019C1                  	smpsAlterVol		$FD
0019C1 E6FD             	dc.b	$E6,$FD
0019C3 9880             	dc.b	pClosedHH, nRst
0019C5                  	smpsAlterVol		$F9
0019C5 E6F9             	dc.b	$E6,$F9
0019C7 89               	dc.b	pCrashCymb
0019C8                  	smpsAlterVol		$F6
0019C8 E6F6             	dc.b	$E6,$F6
0019CA 8B060606         	dc.b	pAKick, $06, $06, $06
0019CE                  	smpsAlterVol		$11
0019CE E611             	dc.b	$E6,$11

0019D0                  HDN1R_Splash_PWM2_Loop4:
0019D0 98018002         	dc.b	pClosedHH, $01, nRst, $02
0019D4                  	smpsLoop		$00, $04, HDN1R_Splash_PWM2_Loop4, Target
0019D4 F7               	dc.b	$F7
0019D5 0004             	dc.b	$00,$04
                        	if (HDN1R_Splash_PWM2_Loop4<*)
0019D7                  		rom_ptr_z80(HDN1R_Splash_PWM2_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
0019D7 D099             	dc.w  (((((HDN1R_Splash_PWM2_Loop4+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM2_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0019D9                  	smpsAlterVol		$EF
0019D9 E6EF             	dc.b	$E6,$EF
0019DB 8B06             	dc.b	pAKick, $06
0019DD                  	smpsAlterVol		$07
0019DD E607             	dc.b	$E6,$07
0019DF 890C0C8003       	dc.b	pCrashCymb, $0C, $0C, nRst, $03

0019E4                  HDN1R_Splash_PWM2_Loop5:
0019E4 98018002         	dc.b	pClosedHH, $01, nRst, $02
0019E8                  	smpsAlterVol		$04
0019E8 E604             	dc.b	$E6,$04
0019EA 8E068003         	dc.b	pFingSnap, $06, nRst, $03
0019EE                  	smpsAlterVol		$FC
0019EE E6FC             	dc.b	$E6,$FC
0019F0 98018002         	dc.b	pClosedHH, $01, nRst, $02
0019F4                  	smpsAlterVol		$06
0019F4 E606             	dc.b	$E6,$06
0019F6 8E068003         	dc.b	pFingSnap, $06, nRst, $03
0019FA                  	smpsAlterVol		$FA
0019FA E6FA             	dc.b	$E6,$FA
0019FC                  	smpsLoop		$00, $05, HDN1R_Splash_PWM2_Loop5, Target
0019FC F7               	dc.b	$F7
0019FD 0005             	dc.b	$00,$05
                        	if (HDN1R_Splash_PWM2_Loop5<*)
0019FF                  		rom_ptr_z80(HDN1R_Splash_PWM2_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
0019FF E499             	dc.w  (((((HDN1R_Splash_PWM2_Loop5+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM2_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A01 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A05                  	smpsAlterVol		$04
001A05 E604             	dc.b	$E6,$04
001A07 8E06             	dc.b	pFingSnap, $06
001A09                  	smpsAlterVol		$FC
001A09 E6FC             	dc.b	$E6,$FC
001A0B 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
001A0F                  	smpsAlterVol		$09
001A0F E609             	dc.b	$E6,$09
001A11 01828002         	dc.b	$01, pESnare, nRst, $02
001A15                  	smpsAlterVol		$F7
001A15 E6F7             	dc.b	$E6,$F7
001A17 8B060380028B0380 	dc.b	pAKick, $06, $03, nRst, $02, pAKick, $03, nRst
001A1F 018B03           	dc.b	$01, pAKick, $03

001A22                  HDN1R_Splash_PWM2_Jump1:
001A22 800C838003       	dc.b	nRst, $0C, pSplashCymb, nRst, $03

001A27                  HDN1R_Splash_PWM2_Loop6:
001A27 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A2B                  	smpsAlterVol		$09
001A2B E609             	dc.b	$E6,$09
001A2D 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001A31                  	smpsAlterVol		$F7
001A31 E6F7             	dc.b	$E6,$F7
001A33                  	smpsLoop		$00, $0C, HDN1R_Splash_PWM2_Loop6, Target
001A33 F7               	dc.b	$F7
001A34 000C             	dc.b	$00,$0C
                        	if (HDN1R_Splash_PWM2_Loop6<*)
001A36                  		rom_ptr_z80(HDN1R_Splash_PWM2_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A36 279A             	dc.w  (((((HDN1R_Splash_PWM2_Loop6+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM2_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A38 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A3C                  	smpsAlterVol		$09
001A3C E609             	dc.b	$E6,$09
001A3E 8E06             	dc.b	pFingSnap, $06
001A40                  	smpsAlterVol		$F3
001A40 E6F3             	dc.b	$E6,$F3
001A42 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
001A46                  	smpsAlterVol		$04
001A46 E604             	dc.b	$E6,$04
001A48 01828002         	dc.b	$01, pESnare, nRst, $02
001A4C                  	smpsAlterVol		$FC
001A4C E6FC             	dc.b	$E6,$FC
001A4E 8B06             	dc.b	pAKick, $06
001A50                  	smpsAlterVol		$04
001A50 E604             	dc.b	$E6,$04
001A52 830C8003         	dc.b	pSplashCymb, $0C, nRst, $03

001A56                  HDN1R_Splash_PWM2_Loop7:
001A56 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A5A                  	smpsAlterVol		$09
001A5A E609             	dc.b	$E6,$09
001A5C 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001A60                  	smpsAlterVol		$F7
001A60 E6F7             	dc.b	$E6,$F7
001A62                  	smpsLoop		$00, $0C, HDN1R_Splash_PWM2_Loop7, Target
001A62 F7               	dc.b	$F7
001A63 000C             	dc.b	$00,$0C
                        	if (HDN1R_Splash_PWM2_Loop7<*)
001A65                  		rom_ptr_z80(HDN1R_Splash_PWM2_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A65 569A             	dc.w  (((((HDN1R_Splash_PWM2_Loop7+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM2_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A67 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A6B                  	smpsAlterVol		$09
001A6B E609             	dc.b	$E6,$09
001A6D 8E06             	dc.b	pFingSnap, $06
001A6F                  	smpsAlterVol		$F3
001A6F E6F3             	dc.b	$E6,$F3
001A71 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
001A75                  	smpsAlterVol		$04
001A75 E604             	dc.b	$E6,$04
001A77 01828002         	dc.b	$01, pESnare, nRst, $02
001A7B                  	smpsAlterVol		$FC
001A7B E6FC             	dc.b	$E6,$FC
001A7D 8B06             	dc.b	pAKick, $06
001A7F                  	smpsAlterVol		$04
001A7F E604             	dc.b	$E6,$04
001A81 890C8003         	dc.b	pCrashCymb, $0C, nRst, $03

001A85                  HDN1R_Splash_PWM2_Loop8:
001A85 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A89                  	smpsAlterVol		$09
001A89 E609             	dc.b	$E6,$09
001A8B 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001A8F                  	smpsAlterVol		$F7
001A8F E6F7             	dc.b	$E6,$F7
001A91                  	smpsLoop		$00, $0A, HDN1R_Splash_PWM2_Loop8, Target
001A91 F7               	dc.b	$F7
001A92 000A             	dc.b	$00,$0A
                        	if (HDN1R_Splash_PWM2_Loop8<*)
001A94                  		rom_ptr_z80(HDN1R_Splash_PWM2_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
001A94 859A             	dc.w  (((((HDN1R_Splash_PWM2_Loop8+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM2_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001A96 98018002         	dc.b	pClosedHH, $01, nRst, $02
001A9A                  	smpsAlterVol		$09
001A9A E609             	dc.b	$E6,$09
001A9C 8E06             	dc.b	pFingSnap, $06
001A9E                  	smpsAlterVol		$F3
001A9E E6F3             	dc.b	$E6,$F3
001AA0 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
001AA4                  	smpsAlterVol		$04
001AA4 E604             	dc.b	$E6,$04
001AA6 01828002         	dc.b	$01, pESnare, nRst, $02
001AAA                  	smpsAlterVol		$FC
001AAA E6FC             	dc.b	$E6,$FC
001AAC 8B06             	dc.b	pAKick, $06
001AAE                  	smpsAlterVol		$FD
001AAE E6FD             	dc.b	$E6,$FD
001AB0 038002           	dc.b	$03, nRst, $02
001AB3                  	smpsAlterVol		$03
001AB3 E603             	dc.b	$E6,$03
001AB5 8B018003         	dc.b	pAKick, $01, nRst, $03
001AB9                  	smpsAlterVol		$04
001AB9 E604             	dc.b	$E6,$04
001ABB 82018008         	dc.b	pESnare, $01, nRst, $08
001ABF                  	smpsAlterVol		$F9
001ABF E6F9             	dc.b	$E6,$F9
001AC1 8B0606           	dc.b	pAKick, $06, $06
001AC4                  	smpsAlterVol		$06
001AC4 E606             	dc.b	$E6,$06
001AC6 828003           	dc.b	pESnare, nRst, $03
001AC9                  	smpsAlterVol		$01
001AC9 E601             	dc.b	$E6,$01

001ACB                  HDN1R_Splash_PWM2_Loop9:
001ACB 98018002         	dc.b	pClosedHH, $01, nRst, $02
001ACF                  	smpsAlterVol		$09
001ACF E609             	dc.b	$E6,$09
001AD1 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001AD5                  	smpsAlterVol		$F7
001AD5 E6F7             	dc.b	$E6,$F7
001AD7                  	smpsLoop		$00, $1C, HDN1R_Splash_PWM2_Loop9, Target
001AD7 F7               	dc.b	$F7
001AD8 001C             	dc.b	$00,$1C
                        	if (HDN1R_Splash_PWM2_Loop9<*)
001ADA                  		rom_ptr_z80(HDN1R_Splash_PWM2_Loop9+Target)
                        	;dc.w z80_ptr(ptr,addr)
001ADA CB9A             	dc.w  (((((HDN1R_Splash_PWM2_Loop9+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM2_Loop9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001ADC 98018002         	dc.b	pClosedHH, $01, nRst, $02
001AE0                  	smpsAlterVol		$09
001AE0 E609             	dc.b	$E6,$09
001AE2 8E06             	dc.b	pFingSnap, $06
001AE4                  	smpsAlterVol		$F7
001AE4 E6F7             	dc.b	$E6,$F7
001AE6 8B8B8B8B830C8003 	dc.b	pAKick, pAKick, pAKick, pAKick, pSplashCymb, $0C, nRst, $03

001AEE                  HDN1R_Splash_PWM2_Loop10:
001AEE 98018002         	dc.b	pClosedHH, $01, nRst, $02
001AF2                  	smpsAlterVol		$09
001AF2 E609             	dc.b	$E6,$09
001AF4 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001AF8                  	smpsAlterVol		$F7
001AF8 E6F7             	dc.b	$E6,$F7
001AFA                  	smpsLoop		$00, $0C, HDN1R_Splash_PWM2_Loop10, Target
001AFA F7               	dc.b	$F7
001AFB 000C             	dc.b	$00,$0C
                        	if (HDN1R_Splash_PWM2_Loop10<*)
001AFD                  		rom_ptr_z80(HDN1R_Splash_PWM2_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
001AFD EE9A             	dc.w  (((((HDN1R_Splash_PWM2_Loop10+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM2_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001AFF 98018002         	dc.b	pClosedHH, $01, nRst, $02
001B03                  	smpsAlterVol		$09
001B03 E609             	dc.b	$E6,$09
001B05 8E06             	dc.b	pFingSnap, $06
001B07                  	smpsAlterVol		$F3
001B07 E6F3             	dc.b	$E6,$F3
001B09 8B0380028B038001 	dc.b	pAKick, $03, nRst, $02, pAKick, $03, nRst, $01
001B11 8B038006         	dc.b	pAKick, $03, nRst, $06
001B15                  	smpsAlterVol		$FD
001B15 E6FD             	dc.b	$E6,$FD
001B17 8B8B             	dc.b	pAKick, pAKick
001B19                  	smpsAlterVol		$06
001B19 E606             	dc.b	$E6,$06
001B1B 828003           	dc.b	pESnare, nRst, $03
001B1E                  	smpsAlterVol		$01
001B1E E601             	dc.b	$E6,$01

001B20                  HDN1R_Splash_PWM2_Loop11:
001B20 98018002         	dc.b	pClosedHH, $01, nRst, $02
001B24                  	smpsAlterVol		$09
001B24 E609             	dc.b	$E6,$09
001B26 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001B2A                  	smpsAlterVol		$F7
001B2A E6F7             	dc.b	$E6,$F7
001B2C                  	smpsLoop		$00, $2A, HDN1R_Splash_PWM2_Loop11, Target
001B2C F7               	dc.b	$F7
001B2D 002A             	dc.b	$00,$2A
                        	if (HDN1R_Splash_PWM2_Loop11<*)
001B2F                  		rom_ptr_z80(HDN1R_Splash_PWM2_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
001B2F 209B             	dc.w  (((((HDN1R_Splash_PWM2_Loop11+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM2_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001B31 98018002         	dc.b	pClosedHH, $01, nRst, $02
001B35                  	smpsAlterVol		$09
001B35 E609             	dc.b	$E6,$09
001B37 8E06             	dc.b	pFingSnap, $06
001B39                  	smpsAlterVol		$F7
001B39 E6F7             	dc.b	$E6,$F7
001B3B 8B8B8B8B890C8089 	dc.b	pAKick, pAKick, pAKick, pAKick, pCrashCymb, $0C, nRst, pCrashCymb
001B43 80               	dc.b	nRst
001B44                  	smpsAlterVol		$FC
001B44 E6FC             	dc.b	$E6,$FC
001B46 8B0380028B038001 	dc.b	pAKick, $03, nRst, $02, pAKick, $03, nRst, $01
001B4E 8B03             	dc.b	pAKick, $03
001B50                  	smpsAlterVol		$04
001B50 E604             	dc.b	$E6,$04
001B52                  	smpsJump		HDN1R_Splash_PWM2_Jump1, Target
001B52 F6               	dc.b	$F6
                        	if (HDN1R_Splash_PWM2_Jump1<*)
001B53                  		rom_ptr_z80(HDN1R_Splash_PWM2_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
001B53 229A             	dc.w  (((((HDN1R_Splash_PWM2_Jump1+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM2_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	
001B55                  HDN1R_Splash_PWM3:
001B55 80038B02         	dc.b	nRst, $03, pAKick, $02
001B59                  	smpsAlterVol		$0A
001B59 E60A             	dc.b	$E6,$0A
001B5B 8901             	dc.b	pCrashCymb, $01
001B5D                  	smpsAlterVol		$F6
001B5D E6F6             	dc.b	$E6,$F6
001B5F 8B0C801E         	dc.b	pAKick, $0C, nRst, $1E
001B63                  	smpsAlterVol		$11
001B63 E611             	dc.b	$E6,$11
001B65 98018002         	dc.b	pClosedHH, $01, nRst, $02
001B69                  	smpsAlterVol		$FE
001B69 E6FE             	dc.b	$E6,$FE
001B6B 898001           	dc.b	pCrashCymb, nRst, $01
001B6E                  	smpsAlterVol		$F1
001B6E E6F1             	dc.b	$E6,$F1
001B70 8B0C             	dc.b	pAKick, $0C
001B72                  	smpsAlterVol		$11
001B72 E611             	dc.b	$E6,$11
001B74 980180029801801A 	dc.b	pClosedHH, $01, nRst, $02, pClosedHH, $01, nRst, $1A

001B7C                  HDN1R_Splash_PWM3_Loop1:
001B7C 98018002         	dc.b	pClosedHH, $01, nRst, $02
001B80                  	smpsLoop		$00, $07, HDN1R_Splash_PWM3_Loop1, Target
001B80 F7               	dc.b	$F7
001B81 0007             	dc.b	$00,$07
                        	if (HDN1R_Splash_PWM3_Loop1<*)
001B83                  		rom_ptr_z80(HDN1R_Splash_PWM3_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
001B83 7C9B             	dc.w  (((((HDN1R_Splash_PWM3_Loop1+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM3_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001B85 9801801A98018002 	dc.b	pClosedHH, $01, nRst, $1A, pClosedHH, $01, nRst, $02
001B8D                  	smpsAlterVol		$FE
001B8D E6FE             	dc.b	$E6,$FE
001B8F 898001           	dc.b	pCrashCymb, nRst, $01
001B92                  	smpsAlterVol		$02
001B92 E602             	dc.b	$E6,$02
001B94 98               	dc.b	pClosedHH

001B95                  HDN1R_Splash_PWM3_Loop2:
001B95 80029801         	dc.b	nRst, $02, pClosedHH, $01
001B99                  	smpsLoop		$00, $05, HDN1R_Splash_PWM3_Loop2, Target
001B99 F7               	dc.b	$F7
001B9A 0005             	dc.b	$00,$05
                        	if (HDN1R_Splash_PWM3_Loop2<*)
001B9C                  		rom_ptr_z80(HDN1R_Splash_PWM3_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
001B9C 959B             	dc.w  (((((HDN1R_Splash_PWM3_Loop2+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM3_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001B9E 800E980180029801 	dc.b	nRst, $0E, pClosedHH, $01, nRst, $02, pClosedHH, $01
001BA6 800E             	dc.b	nRst, $0E
001BA8                  	smpsAlterVol		$EF
001BA8 E6EF             	dc.b	$E6,$EF
001BAA 8B06             	dc.b	pAKick, $06
001BAC                  	smpsAlterVol		$06
001BAC E606             	dc.b	$E6,$06
001BAE 8C80             	dc.b	pASnare, nRst
001BB0                  	smpsAlterVol		$FA
001BB0 E6FA             	dc.b	$E6,$FA

001BB2                  HDN1R_Splash_PWM3_Loop3:
001BB2 8B80             	dc.b	pAKick, nRst
001BB4                  	smpsLoop		$00, $0A, HDN1R_Splash_PWM3_Loop3, Target
001BB4 F7               	dc.b	$F7
001BB5 000A             	dc.b	$00,$0A
                        	if (HDN1R_Splash_PWM3_Loop3<*)
001BB7                  		rom_ptr_z80(HDN1R_Splash_PWM3_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
001BB7 B29B             	dc.w  (((((HDN1R_Splash_PWM3_Loop3+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM3_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001BB9 8B               	dc.b	pAKick
001BBA                  	smpsAlterVol		$07
001BBA E607             	dc.b	$E6,$07

001BBC                  HDN1R_Splash_PWM3_Loop4:
001BBC 8C018080048C0180 	dc.b	pASnare, $01, nRst, nRst, $04, pASnare, $01, nRst
001BC4 02               	dc.b	$02
001BC5                  	smpsLoop		$00, $02, HDN1R_Splash_PWM3_Loop4, Target
001BC5 F7               	dc.b	$F7
001BC6 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_PWM3_Loop4<*)
001BC8                  		rom_ptr_z80(HDN1R_Splash_PWM3_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
001BC8 BC9B             	dc.w  (((((HDN1R_Splash_PWM3_Loop4+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM3_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001BCA 8C0180808C80808C 	dc.b	pASnare, $01, nRst, nRst, pASnare, nRst, nRst, pASnare
001BD2 80088C018002     	dc.b	nRst, $08, pASnare, $01, nRst, $02

001BD8                  HDN1R_Splash_PWM3_Jump1:
001BD8 800C898006       	dc.b	nRst, $0C, pCrashCymb, nRst, $06
001BDD                  	smpsAlterVol		$F9
001BDD E6F9             	dc.b	$E6,$F9

001BDF                  HDN1R_Splash_PWM3_Loop5:
001BDF 8B80             	dc.b	pAKick, nRst
001BE1                  	smpsLoop		$00, $0C, HDN1R_Splash_PWM3_Loop5, Target
001BE1 F7               	dc.b	$F7
001BE2 000C             	dc.b	$00,$0C
                        	if (HDN1R_Splash_PWM3_Loop5<*)
001BE4                  		rom_ptr_z80(HDN1R_Splash_PWM3_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
001BE4 DF9B             	dc.w  (((((HDN1R_Splash_PWM3_Loop5+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM3_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001BE6 8B8018           	dc.b	pAKick, nRst, $18
001BE9                  	smpsAlterVol		$07
001BE9 E607             	dc.b	$E6,$07
001BEB 890C8006         	dc.b	pCrashCymb, $0C, nRst, $06
001BEF                  	smpsAlterVol		$F9
001BEF E6F9             	dc.b	$E6,$F9

001BF1                  HDN1R_Splash_PWM3_Loop6:
001BF1 8B80             	dc.b	pAKick, nRst
001BF3                  	smpsLoop		$00, $0C, HDN1R_Splash_PWM3_Loop6, Target
001BF3 F7               	dc.b	$F7
001BF4 000C             	dc.b	$00,$0C
                        	if (HDN1R_Splash_PWM3_Loop6<*)
001BF6                  		rom_ptr_z80(HDN1R_Splash_PWM3_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
001BF6 F19B             	dc.w  (((((HDN1R_Splash_PWM3_Loop6+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM3_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001BF8 8B80188B06       	dc.b	pAKick, nRst, $18, pAKick, $06
001BFD                  	smpsAlterVol		$06
001BFD E606             	dc.b	$E6,$06
001BFF 8280             	dc.b	pESnare, nRst
001C01                  	smpsAlterVol		$FA
001C01 E6FA             	dc.b	$E6,$FA

001C03                  HDN1R_Splash_PWM3_Loop7:
001C03 8B80             	dc.b	pAKick, nRst
001C05                  	smpsLoop		$00, $0A, HDN1R_Splash_PWM3_Loop7, Target
001C05 F7               	dc.b	$F7
001C06 000A             	dc.b	$00,$0A
                        	if (HDN1R_Splash_PWM3_Loop7<*)
001C08                  		rom_ptr_z80(HDN1R_Splash_PWM3_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
001C08 039C             	dc.w  (((((HDN1R_Splash_PWM3_Loop7+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM3_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001C0A 8B8018           	dc.b	pAKick, nRst, $18
001C0D                  	smpsAlterVol		$07
001C0D E607             	dc.b	$E6,$07
001C0F 8909             	dc.b	pCrashCymb, $09
001C11                  	smpsAlterVol		$FC
001C11 E6FC             	dc.b	$E6,$FC
001C13 8B038006         	dc.b	pAKick, $03, nRst, $06
001C17                  	smpsAlterVol		$0E
001C17 E60E             	dc.b	$E6,$0E
001C19 9801800298018005 	dc.b	pClosedHH, $01, nRst, $02, pClosedHH, $01, nRst, $05
001C21                  	smpsAlterVol		$F6
001C21 E6F6             	dc.b	$E6,$F6
001C23 98018002         	dc.b	pClosedHH, $01, nRst, $02
001C27                  	smpsAlterVol		$09
001C27 E609             	dc.b	$E6,$09
001C29 8E0680           	dc.b	pFingSnap, $06, nRst
001C2C                  	smpsAlterVol		$F0
001C2C E6F0             	dc.b	$E6,$F0

001C2E                  HDN1R_Splash_PWM3_Loop8:
001C2E 8B80             	dc.b	pAKick, nRst
001C30                  	smpsLoop		$00, $1C, HDN1R_Splash_PWM3_Loop8, Target
001C30 F7               	dc.b	$F7
001C31 001C             	dc.b	$00,$1C
                        	if (HDN1R_Splash_PWM3_Loop8<*)
001C33                  		rom_ptr_z80(HDN1R_Splash_PWM3_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
001C33 2E9C             	dc.w  (((((HDN1R_Splash_PWM3_Loop8+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM3_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001C35 8B8018           	dc.b	pAKick, nRst, $18
001C38                  	smpsAlterVol		$07
001C38 E607             	dc.b	$E6,$07
001C3A 890C8006         	dc.b	pCrashCymb, $0C, nRst, $06
001C3E                  	smpsAlterVol		$F9
001C3E E6F9             	dc.b	$E6,$F9

001C40                  HDN1R_Splash_PWM3_Loop9:
001C40 8B80             	dc.b	pAKick, nRst
001C42                  	smpsLoop		$00, $0C, HDN1R_Splash_PWM3_Loop9, Target
001C42 F7               	dc.b	$F7
001C43 000C             	dc.b	$00,$0C
                        	if (HDN1R_Splash_PWM3_Loop9<*)
001C45                  		rom_ptr_z80(HDN1R_Splash_PWM3_Loop9+Target)
                        	;dc.w z80_ptr(ptr,addr)
001C45 409C             	dc.w  (((((HDN1R_Splash_PWM3_Loop9+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM3_Loop9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001C47 8B8012           	dc.b	pAKick, nRst, $12
001C4A                  	smpsAlterVol		$11
001C4A E611             	dc.b	$E6,$11
001C4C 9801800298018005 	dc.b	pClosedHH, $01, nRst, $02, pClosedHH, $01, nRst, $05
001C54                  	smpsAlterVol		$F6
001C54 E6F6             	dc.b	$E6,$F6
001C56 98018002         	dc.b	pClosedHH, $01, nRst, $02
001C5A                  	smpsAlterVol		$09
001C5A E609             	dc.b	$E6,$09
001C5C 8E0680           	dc.b	pFingSnap, $06, nRst
001C5F                  	smpsAlterVol		$F0
001C5F E6F0             	dc.b	$E6,$F0

001C61                  HDN1R_Splash_PWM3_Loop10:
001C61 8B80             	dc.b	pAKick, nRst
001C63                  	smpsLoop		$00, $2A, HDN1R_Splash_PWM3_Loop10, Target
001C63 F7               	dc.b	$F7
001C64 002A             	dc.b	$00,$2A
                        	if (HDN1R_Splash_PWM3_Loop10<*)
001C66                  		rom_ptr_z80(HDN1R_Splash_PWM3_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
001C66 619C             	dc.w  (((((HDN1R_Splash_PWM3_Loop10+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM3_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001C68 8B8018           	dc.b	pAKick, nRst, $18
001C6B                  	smpsAlterVol		$07
001C6B E607             	dc.b	$E6,$07

001C6D                  HDN1R_Splash_PWM3_Loop11:
001C6D 820180088201800E 	dc.b	pESnare, $01, nRst, $08, pESnare, $01, nRst, $0E
001C75                  	smpsLoop		$00, $02, HDN1R_Splash_PWM3_Loop11, Target
001C75 F7               	dc.b	$F7
001C76 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_PWM3_Loop11<*)
001C78                  		rom_ptr_z80(HDN1R_Splash_PWM3_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
001C78 6D9C             	dc.w  (((((HDN1R_Splash_PWM3_Loop11+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM3_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001C7A 830C             	dc.b	pSplashCymb, $0C
001C7C                  	smpsJump		HDN1R_Splash_PWM3_Jump1, Target
001C7C F6               	dc.b	$F6
                        	if (HDN1R_Splash_PWM3_Jump1<*)
001C7D                  		rom_ptr_z80(HDN1R_Splash_PWM3_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
001C7D D89B             	dc.w  (((((HDN1R_Splash_PWM3_Jump1+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM3_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1

