                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
001721 F7               	dc.b	$F7
001722 0007             	dc.b	$00,$07
                        	if (HDNR1S_PWM1_Loop11<*)
001724                  		rom_ptr_z80(HDNR1S_PWM1_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
001724 1E97             	dc.w  (((((HDNR1S_PWM1_Loop11+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001726 8080830C80838082 	dc.b	nRst, nRst, pSplashCymb, $0C, nRst, pSplashCymb, nRst, pESnare
00172E 01800882018002   	dc.b	$01, nRst, $08, pESnare, $01, nRst, $02
001735                  	smpsAlterVol		$09
001735 E609             	dc.b	$E6,$09
001737                  	smpsJump		HDNR1S_PWM1_Jump1, Target
001737 F6               	dc.b	$F6
                        	if (HDNR1S_PWM1_Jump1<*)
001738                  		rom_ptr_z80(HDNR1S_PWM1_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
001738 2096             	dc.w  (((((HDNR1S_PWM1_Jump1+Target))<<8)&$FF00)|((((HDNR1S_PWM1_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	
00173A                  HDNR1S_PWM2:
00173A 8B0201           	dc.b	pAKick, $02, $01
00173D                  	smpsAlterVol		$0F
00173D E60F             	dc.b	$E6,$0F
00173F 8902             	dc.b	pCrashCymb, $02
001741                  	smpsAlterVol		$F1
001741 E6F1             	dc.b	$E6,$F1
001743 8B01             	dc.b	pAKick, $01
001745                  	smpsAlterVol		$03
001745 E603             	dc.b	$E6,$03
001747 82800B           	dc.b	pESnare, nRst, $0B
00174A                  	smpsAlterVol		$FD
00174A E6FD             	dc.b	$E6,$FD
00174C 8B0C             	dc.b	pAKick, $0C
00174E                  	smpsAlterVol		$11
00174E E611             	dc.b	$E6,$11

001750                  HDNR1S_PWM2_Loop1:
001750 98018002         	dc.b	pClosedHH, $01, nRst, $02
001754                  	smpsLoop		$00, $04, HDNR1S_PWM2_Loop1, Target
001754 F7               	dc.b	$F7
001755 0004             	dc.b	$00,$04
                        	if (HDNR1S_PWM2_Loop1<*)
001757                  		rom_ptr_z80(HDNR1S_PWM2_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
001757 5097             	dc.w  (((((HDNR1S_PWM2_Loop1+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001759                  	smpsAlterVol		$EF
001759 E6EF             	dc.b	$E6,$EF
00175B 8B06             	dc.b	pAKick, $06
00175D                  	smpsAlterVol		$1B
00175D E61B             	dc.b	$E6,$1B
00175F 8902             	dc.b	pCrashCymb, $02
001761                  	smpsAlterVol		$F9
001761 E6F9             	dc.b	$E6,$F9
001763 01               	dc.b	$01
001764                  	smpsAlterVol		$FD
001764 E6FD             	dc.b	$E6,$FD
001766 9880             	dc.b	pClosedHH, nRst
001768                  	smpsAlterVol		$F9
001768 E6F9             	dc.b	$E6,$F9
00176A 89               	dc.b	pCrashCymb
00176B                  	smpsAlterVol		$FD
00176B E6FD             	dc.b	$E6,$FD
00176D 12               	dc.b	$12
00176E                  	smpsAlterVol		$0A
00176E E60A             	dc.b	$E6,$0A

001770                  HDNR1S_PWM2_Loop2:
001770 98018002         	dc.b	pClosedHH, $01, nRst, $02
001774                  	smpsLoop		$00, $08, HDNR1S_PWM2_Loop2, Target
001774 F7               	dc.b	$F7
001775 0008             	dc.b	$00,$08
                        	if (HDNR1S_PWM2_Loop2<*)
001777                  		rom_ptr_z80(HDNR1S_PWM2_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
001777 7097             	dc.w  (((((HDNR1S_PWM2_Loop2+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001779                  	smpsAlterVol		$0A
001779 E60A             	dc.b	$E6,$0A
00177B 89               	dc.b	pCrashCymb
00177C                  	smpsAlterVol		$F9
00177C E6F9             	dc.b	$E6,$F9
00177E 01               	dc.b	$01
00177F                  	smpsAlterVol		$FB
00177F E6FB             	dc.b	$E6,$FB
001781 02               	dc.b	$02
001782                  	smpsAlterVol		$FB
001782 E6FB             	dc.b	$E6,$FB
001784 01               	dc.b	$01
001785                  	smpsAlterVol		$FD
001785 E6FD             	dc.b	$E6,$FD
001787 12               	dc.b	$12
001788                  	smpsAlterVol		$0A
001788 E60A             	dc.b	$E6,$0A

00178A                  HDNR1S_PWM2_Loop3:
00178A 98018002         	dc.b	pClosedHH, $01, nRst, $02
00178E                  	smpsLoop		$00, $08, HDNR1S_PWM2_Loop3, Target
00178E F7               	dc.b	$F7
00178F 0008             	dc.b	$00,$08
                        	if (HDNR1S_PWM2_Loop3<*)
001791                  		rom_ptr_z80(HDNR1S_PWM2_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
001791 8A97             	dc.w  (((((HDNR1S_PWM2_Loop3+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001793                  	smpsAlterVol		$0A
001793 E60A             	dc.b	$E6,$0A
001795 89               	dc.b	pCrashCymb
001796                  	smpsAlterVol		$F9
001796 E6F9             	dc.b	$E6,$F9
001798 01               	dc.b	$01
001799                  	smpsAlterVol		$FD
001799 E6FD             	dc.b	$E6,$FD
00179B 9880             	dc.b	pClosedHH, nRst
00179D                  	smpsAlterVol		$F9
00179D E6F9             	dc.b	$E6,$F9
00179F 89               	dc.b	pCrashCymb
0017A0                  	smpsAlterVol		$F6
0017A0 E6F6             	dc.b	$E6,$F6
0017A2 8B060606         	dc.b	pAKick, $06, $06, $06
0017A6                  	smpsAlterVol		$11
0017A6 E611             	dc.b	$E6,$11

0017A8                  HDNR1S_PWM2_Loop4:
0017A8 98018002         	dc.b	pClosedHH, $01, nRst, $02
0017AC                  	smpsLoop		$00, $04, HDNR1S_PWM2_Loop4, Target
0017AC F7               	dc.b	$F7
0017AD 0004             	dc.b	$00,$04
                        	if (HDNR1S_PWM2_Loop4<*)
0017AF                  		rom_ptr_z80(HDNR1S_PWM2_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
0017AF A897             	dc.w  (((((HDNR1S_PWM2_Loop4+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0017B1                  	smpsAlterVol		$EF
0017B1 E6EF             	dc.b	$E6,$EF
0017B3 8B06             	dc.b	pAKick, $06
0017B5                  	smpsAlterVol		$07
0017B5 E607             	dc.b	$E6,$07
0017B7 890C0C8003       	dc.b	pCrashCymb, $0C, $0C, nRst, $03

0017BC                  HDNR1S_PWM2_Loop5:
0017BC 98018002         	dc.b	pClosedHH, $01, nRst, $02
0017C0                  	smpsAlterVol		$04
0017C0 E604             	dc.b	$E6,$04
0017C2 8E068003         	dc.b	pFingSnap, $06, nRst, $03
0017C6                  	smpsAlterVol		$FC
0017C6 E6FC             	dc.b	$E6,$FC
0017C8 98018002         	dc.b	pClosedHH, $01, nRst, $02
0017CC                  	smpsAlterVol		$06
0017CC E606             	dc.b	$E6,$06
0017CE 8E068003         	dc.b	pFingSnap, $06, nRst, $03
0017D2                  	smpsAlterVol		$FA
0017D2 E6FA             	dc.b	$E6,$FA
0017D4                  	smpsLoop		$00, $05, HDNR1S_PWM2_Loop5, Target
0017D4 F7               	dc.b	$F7
0017D5 0005             	dc.b	$00,$05
                        	if (HDNR1S_PWM2_Loop5<*)
0017D7                  		rom_ptr_z80(HDNR1S_PWM2_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
0017D7 BC97             	dc.w  (((((HDNR1S_PWM2_Loop5+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0017D9 98018002         	dc.b	pClosedHH, $01, nRst, $02
0017DD                  	smpsAlterVol		$04
0017DD E604             	dc.b	$E6,$04
0017DF 8E06             	dc.b	pFingSnap, $06
0017E1                  	smpsAlterVol		$FC
0017E1 E6FC             	dc.b	$E6,$FC
0017E3 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
0017E7                  	smpsAlterVol		$09
0017E7 E609             	dc.b	$E6,$09
0017E9 01828002         	dc.b	$01, pESnare, nRst, $02
0017ED                  	smpsAlterVol		$F7
0017ED E6F7             	dc.b	$E6,$F7
0017EF 8B060380028B0380 	dc.b	pAKick, $06, $03, nRst, $02, pAKick, $03, nRst
0017F7 018B03           	dc.b	$01, pAKick, $03

0017FA                  HDNR1S_PWM2_Jump1:
0017FA 800C838003       	dc.b	nRst, $0C, pSplashCymb, nRst, $03

0017FF                  HDNR1S_PWM2_Loop6:
0017FF 98018002         	dc.b	pClosedHH, $01, nRst, $02
001803                  	smpsAlterVol		$09
001803 E609             	dc.b	$E6,$09
001805 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001809                  	smpsAlterVol		$F7
001809 E6F7             	dc.b	$E6,$F7
00180B                  	smpsLoop		$00, $0C, HDNR1S_PWM2_Loop6, Target
00180B F7               	dc.b	$F7
00180C 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM2_Loop6<*)
00180E                  		rom_ptr_z80(HDNR1S_PWM2_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
00180E FF97             	dc.w  (((((HDNR1S_PWM2_Loop6+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001810 98018002         	dc.b	pClosedHH, $01, nRst, $02
001814                  	smpsAlterVol		$09
001814 E609             	dc.b	$E6,$09
001816 8E06             	dc.b	pFingSnap, $06
001818                  	smpsAlterVol		$F3
001818 E6F3             	dc.b	$E6,$F3
00181A 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
00181E                  	smpsAlterVol		$04
00181E E604             	dc.b	$E6,$04
001820 01828002         	dc.b	$01, pESnare, nRst, $02
001824                  	smpsAlterVol		$FC
001824 E6FC             	dc.b	$E6,$FC
001826 8B06             	dc.b	pAKick, $06
001828                  	smpsAlterVol		$04
001828 E604             	dc.b	$E6,$04
00182A 830C8003         	dc.b	pSplashCymb, $0C, nRst, $03

00182E                  HDNR1S_PWM2_Loop7:
00182E 98018002         	dc.b	pClosedHH, $01, nRst, $02
001832                  	smpsAlterVol		$09
001832 E609             	dc.b	$E6,$09
001834 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001838                  	smpsAlterVol		$F7
001838 E6F7             	dc.b	$E6,$F7
00183A                  	smpsLoop		$00, $0C, HDNR1S_PWM2_Loop7, Target
00183A F7               	dc.b	$F7
00183B 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM2_Loop7<*)
00183D                  		rom_ptr_z80(HDNR1S_PWM2_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
00183D 2E98             	dc.w  (((((HDNR1S_PWM2_Loop7+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00183F 98018002         	dc.b	pClosedHH, $01, nRst, $02
001843                  	smpsAlterVol		$09
001843 E609             	dc.b	$E6,$09
001845 8E06             	dc.b	pFingSnap, $06
001847                  	smpsAlterVol		$F3
001847 E6F3             	dc.b	$E6,$F3
001849 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
00184D                  	smpsAlterVol		$04
00184D E604             	dc.b	$E6,$04
00184F 01828002         	dc.b	$01, pESnare, nRst, $02
001853                  	smpsAlterVol		$FC
001853 E6FC             	dc.b	$E6,$FC
001855 8B06             	dc.b	pAKick, $06
001857                  	smpsAlterVol		$04
001857 E604             	dc.b	$E6,$04
001859 890C8003         	dc.b	pCrashCymb, $0C, nRst, $03

00185D                  HDNR1S_PWM2_Loop8:
00185D 98018002         	dc.b	pClosedHH, $01, nRst, $02
001861                  	smpsAlterVol		$09
001861 E609             	dc.b	$E6,$09
001863 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001867                  	smpsAlterVol		$F7
001867 E6F7             	dc.b	$E6,$F7
001869                  	smpsLoop		$00, $0A, HDNR1S_PWM2_Loop8, Target
001869 F7               	dc.b	$F7
00186A 000A             	dc.b	$00,$0A
                        	if (HDNR1S_PWM2_Loop8<*)
00186C                  		rom_ptr_z80(HDNR1S_PWM2_Loop8+Target)
                        	;dc.w z80_ptr(ptr,addr)
00186C 5D98             	dc.w  (((((HDNR1S_PWM2_Loop8+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop8+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00186E 98018002         	dc.b	pClosedHH, $01, nRst, $02
001872                  	smpsAlterVol		$09
001872 E609             	dc.b	$E6,$09
001874 8E06             	dc.b	pFingSnap, $06
001876                  	smpsAlterVol		$F3
001876 E6F3             	dc.b	$E6,$F3
001878 8B8B8002         	dc.b	pAKick, pAKick, nRst, $02
00187C                  	smpsAlterVol		$04
00187C E604             	dc.b	$E6,$04
00187E 01828002         	dc.b	$01, pESnare, nRst, $02
001882                  	smpsAlterVol		$FC
001882 E6FC             	dc.b	$E6,$FC
001884 8B06             	dc.b	pAKick, $06
001886                  	smpsAlterVol		$FD
001886 E6FD             	dc.b	$E6,$FD
001888 038002           	dc.b	$03, nRst, $02
00188B                  	smpsAlterVol		$03
00188B E603             	dc.b	$E6,$03
00188D 8B018003         	dc.b	pAKick, $01, nRst, $03
001891                  	smpsAlterVol		$04
001891 E604             	dc.b	$E6,$04
001893 82018008         	dc.b	pESnare, $01, nRst, $08
001897                  	smpsAlterVol		$F9
001897 E6F9             	dc.b	$E6,$F9
001899 8B0606           	dc.b	pAKick, $06, $06
00189C                  	smpsAlterVol		$06
00189C E606             	dc.b	$E6,$06
00189E 828003           	dc.b	pESnare, nRst, $03
0018A1                  	smpsAlterVol		$01
0018A1 E601             	dc.b	$E6,$01

0018A3                  HDNR1S_PWM2_Loop9:
0018A3 98018002         	dc.b	pClosedHH, $01, nRst, $02
0018A7                  	smpsAlterVol		$09
0018A7 E609             	dc.b	$E6,$09
0018A9 8E068003         	dc.b	pFingSnap, $06, nRst, $03
0018AD                  	smpsAlterVol		$F7
0018AD E6F7             	dc.b	$E6,$F7
0018AF                  	smpsLoop		$00, $1C, HDNR1S_PWM2_Loop9, Target
0018AF F7               	dc.b	$F7
0018B0 001C             	dc.b	$00,$1C
                        	if (HDNR1S_PWM2_Loop9<*)
0018B2                  		rom_ptr_z80(HDNR1S_PWM2_Loop9+Target)
                        	;dc.w z80_ptr(ptr,addr)
0018B2 A398             	dc.w  (((((HDNR1S_PWM2_Loop9+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop9+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0018B4 98018002         	dc.b	pClosedHH, $01, nRst, $02
0018B8                  	smpsAlterVol		$09
0018B8 E609             	dc.b	$E6,$09
0018BA 8E06             	dc.b	pFingSnap, $06
0018BC                  	smpsAlterVol		$F7
0018BC E6F7             	dc.b	$E6,$F7
0018BE 8B8B8B8B830C8003 	dc.b	pAKick, pAKick, pAKick, pAKick, pSplashCymb, $0C, nRst, $03

0018C6                  HDNR1S_PWM2_Loop10:
0018C6 98018002         	dc.b	pClosedHH, $01, nRst, $02
0018CA                  	smpsAlterVol		$09
0018CA E609             	dc.b	$E6,$09
0018CC 8E068003         	dc.b	pFingSnap, $06, nRst, $03
0018D0                  	smpsAlterVol		$F7
0018D0 E6F7             	dc.b	$E6,$F7
0018D2                  	smpsLoop		$00, $0C, HDNR1S_PWM2_Loop10, Target
0018D2 F7               	dc.b	$F7
0018D3 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM2_Loop10<*)
0018D5                  		rom_ptr_z80(HDNR1S_PWM2_Loop10+Target)
                        	;dc.w z80_ptr(ptr,addr)
0018D5 C698             	dc.w  (((((HDNR1S_PWM2_Loop10+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop10+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0018D7 98018002         	dc.b	pClosedHH, $01, nRst, $02
0018DB                  	smpsAlterVol		$09
0018DB E609             	dc.b	$E6,$09
0018DD 8E06             	dc.b	pFingSnap, $06
0018DF                  	smpsAlterVol		$F3
0018DF E6F3             	dc.b	$E6,$F3
0018E1 8B0380028B038001 	dc.b	pAKick, $03, nRst, $02, pAKick, $03, nRst, $01
0018E9 8B038006         	dc.b	pAKick, $03, nRst, $06
0018ED                  	smpsAlterVol		$FD
0018ED E6FD             	dc.b	$E6,$FD
0018EF 8B8B             	dc.b	pAKick, pAKick
0018F1                  	smpsAlterVol		$06
0018F1 E606             	dc.b	$E6,$06
0018F3 828003           	dc.b	pESnare, nRst, $03
0018F6                  	smpsAlterVol		$01
0018F6 E601             	dc.b	$E6,$01

0018F8                  HDNR1S_PWM2_Loop11:
0018F8 98018002         	dc.b	pClosedHH, $01, nRst, $02
0018FC                  	smpsAlterVol		$09
0018FC E609             	dc.b	$E6,$09
0018FE 8E068003         	dc.b	pFingSnap, $06, nRst, $03
001902                  	smpsAlterVol		$F7
001902 E6F7             	dc.b	$E6,$F7
001904                  	smpsLoop		$00, $2A, HDNR1S_PWM2_Loop11, Target
001904 F7               	dc.b	$F7
001905 002A             	dc.b	$00,$2A
                        	if (HDNR1S_PWM2_Loop11<*)
001907                  		rom_ptr_z80(HDNR1S_PWM2_Loop11+Target)
                        	;dc.w z80_ptr(ptr,addr)
001907 F898             	dc.w  (((((HDNR1S_PWM2_Loop11+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Loop11+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001909 98018002         	dc.b	pClosedHH, $01, nRst, $02
00190D                  	smpsAlterVol		$09
00190D E609             	dc.b	$E6,$09
00190F 8E06             	dc.b	pFingSnap, $06
001911                  	smpsAlterVol		$F7
001911 E6F7             	dc.b	$E6,$F7
001913 8B8B8B8B890C8089 	dc.b	pAKick, pAKick, pAKick, pAKick, pCrashCymb, $0C, nRst, pCrashCymb
00191B 80               	dc.b	nRst
00191C                  	smpsAlterVol		$FC
00191C E6FC             	dc.b	$E6,$FC
00191E 8B0380028B038001 	dc.b	pAKick, $03, nRst, $02, pAKick, $03, nRst, $01
001926 8B03             	dc.b	pAKick, $03
001928                  	smpsAlterVol		$04
001928 E604             	dc.b	$E6,$04
00192A                  	smpsJump		HDNR1S_PWM2_Jump1, Target
00192A F6               	dc.b	$F6
                        	if (HDNR1S_PWM2_Jump1<*)
00192B                  		rom_ptr_z80(HDNR1S_PWM2_Jump1+Target)
                        	;dc.w z80_ptr(ptr,addr)
00192B FA97             	dc.w  (((((HDNR1S_PWM2_Jump1+Target))<<8)&$FF00)|((((HDNR1S_PWM2_Jump1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
                        	
00192D                  HDNR1S_PWM3:
00192D 80038B02         	dc.b	nRst, $03, pAKick, $02
001931                  	smpsAlterVol		$0A
001931 E60A             	dc.b	$E6,$0A
001933 8901             	dc.b	pCrashCymb, $01
001935                  	smpsAlterVol		$F6
001935 E6F6             	dc.b	$E6,$F6
001937 8B0C801E         	dc.b	pAKick, $0C, nRst, $1E
00193B                  	smpsAlterVol		$11
00193B E611             	dc.b	$E6,$11
00193D 98018002         	dc.b	pClosedHH, $01, nRst, $02
001941                  	smpsAlterVol		$FE
001941 E6FE             	dc.b	$E6,$FE
001943 898001           	dc.b	pCrashCymb, nRst, $01
001946                  	smpsAlterVol		$F1
001946 E6F1             	dc.b	$E6,$F1
001948 8B0C             	dc.b	pAKick, $0C
00194A                  	smpsAlterVol		$11
00194A E611             	dc.b	$E6,$11
00194C 980180029801801A 	dc.b	pClosedHH, $01, nRst, $02, pClosedHH, $01, nRst, $1A

001954                  HDNR1S_PWM3_Loop1:
001954 98018002         	dc.b	pClosedHH, $01, nRst, $02
001958                  	smpsLoop		$00, $07, HDNR1S_PWM3_Loop1, Target
001958 F7               	dc.b	$F7
001959 0007             	dc.b	$00,$07
                        	if (HDNR1S_PWM3_Loop1<*)
00195B                  		rom_ptr_z80(HDNR1S_PWM3_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
00195B 5499             	dc.w  (((((HDNR1S_PWM3_Loop1+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00195D 9801801A98018002 	dc.b	pClosedHH, $01, nRst, $1A, pClosedHH, $01, nRst, $02
001965                  	smpsAlterVol		$FE
001965 E6FE             	dc.b	$E6,$FE
001967 898001           	dc.b	pCrashCymb, nRst, $01
00196A                  	smpsAlterVol		$02
00196A E602             	dc.b	$E6,$02
00196C 98               	dc.b	pClosedHH

00196D                  HDNR1S_PWM3_Loop2:
00196D 80029801         	dc.b	nRst, $02, pClosedHH, $01
001971                  	smpsLoop		$00, $05, HDNR1S_PWM3_Loop2, Target
001971 F7               	dc.b	$F7
001972 0005             	dc.b	$00,$05
                        	if (HDNR1S_PWM3_Loop2<*)
001974                  		rom_ptr_z80(HDNR1S_PWM3_Loop2+Target)
                        	;dc.w z80_ptr(ptr,addr)
001974 6D99             	dc.w  (((((HDNR1S_PWM3_Loop2+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop2+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001976 800E980180029801 	dc.b	nRst, $0E, pClosedHH, $01, nRst, $02, pClosedHH, $01
00197E 800E             	dc.b	nRst, $0E
001980                  	smpsAlterVol		$EF
001980 E6EF             	dc.b	$E6,$EF
001982 8B06             	dc.b	pAKick, $06
001984                  	smpsAlterVol		$06
001984 E606             	dc.b	$E6,$06
001986 8C80             	dc.b	pASnare, nRst
001988                  	smpsAlterVol		$FA
001988 E6FA             	dc.b	$E6,$FA

00198A                  HDNR1S_PWM3_Loop3:
00198A 8B80             	dc.b	pAKick, nRst
00198C                  	smpsLoop		$00, $0A, HDNR1S_PWM3_Loop3, Target
00198C F7               	dc.b	$F7
00198D 000A             	dc.b	$00,$0A
                        	if (HDNR1S_PWM3_Loop3<*)
00198F                  		rom_ptr_z80(HDNR1S_PWM3_Loop3+Target)
                        	;dc.w z80_ptr(ptr,addr)
00198F 8A99             	dc.w  (((((HDNR1S_PWM3_Loop3+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop3+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
001991 8B               	dc.b	pAKick
001992                  	smpsAlterVol		$07
001992 E607             	dc.b	$E6,$07

001994                  HDNR1S_PWM3_Loop4:
001994 8C018080048C0180 	dc.b	pASnare, $01, nRst, nRst, $04, pASnare, $01, nRst
00199C 02               	dc.b	$02
00199D                  	smpsLoop		$00, $02, HDNR1S_PWM3_Loop4, Target
00199D F7               	dc.b	$F7
00199E 0002             	dc.b	$00,$02
                        	if (HDNR1S_PWM3_Loop4<*)
0019A0                  		rom_ptr_z80(HDNR1S_PWM3_Loop4+Target)
                        	;dc.w z80_ptr(ptr,addr)
0019A0 9499             	dc.w  (((((HDNR1S_PWM3_Loop4+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop4+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0019A2 8C0180808C80808C 	dc.b	pASnare, $01, nRst, nRst, pASnare, nRst, nRst, pASnare
0019AA 80088C018002     	dc.b	nRst, $08, pASnare, $01, nRst, $02

0019B0                  HDNR1S_PWM3_Jump1:
0019B0 800C898006       	dc.b	nRst, $0C, pCrashCymb, nRst, $06
0019B5                  	smpsAlterVol		$F9
0019B5 E6F9             	dc.b	$E6,$F9

0019B7                  HDNR1S_PWM3_Loop5:
0019B7 8B80             	dc.b	pAKick, nRst
0019B9                  	smpsLoop		$00, $0C, HDNR1S_PWM3_Loop5, Target
0019B9 F7               	dc.b	$F7
0019BA 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM3_Loop5<*)
0019BC                  		rom_ptr_z80(HDNR1S_PWM3_Loop5+Target)
                        	;dc.w z80_ptr(ptr,addr)
0019BC B799             	dc.w  (((((HDNR1S_PWM3_Loop5+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop5+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0019BE 8B8018           	dc.b	pAKick, nRst, $18
0019C1                  	smpsAlterVol		$07
0019C1 E607             	dc.b	$E6,$07
0019C3 890C8006         	dc.b	pCrashCymb, $0C, nRst, $06
0019C7                  	smpsAlterVol		$F9
0019C7 E6F9             	dc.b	$E6,$F9

0019C9                  HDNR1S_PWM3_Loop6:
0019C9 8B80             	dc.b	pAKick, nRst
0019CB                  	smpsLoop		$00, $0C, HDNR1S_PWM3_Loop6, Target
0019CB F7               	dc.b	$F7
0019CC 000C             	dc.b	$00,$0C
                        	if (HDNR1S_PWM3_Loop6<*)
0019CE                  		rom_ptr_z80(HDNR1S_PWM3_Loop6+Target)
                        	;dc.w z80_ptr(ptr,addr)
0019CE C999             	dc.w  (((((HDNR1S_PWM3_Loop6+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop6+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0019D0 8B80188B06       	dc.b	pAKick, nRst, $18, pAKick, $06
0019D5                  	smpsAlterVol		$06
0019D5 E606             	dc.b	$E6,$06
0019D7 8280             	dc.b	pESnare, nRst
0019D9                  	smpsAlterVol		$FA
0019D9 E6FA             	dc.b	$E6,$FA

0019DB                  HDNR1S_PWM3_Loop7:
0019DB 8B80             	dc.b	pAKick, nRst
0019DD                  	smpsLoop		$00, $0A, HDNR1S_PWM3_Loop7, Target
0019DD F7               	dc.b	$F7
0019DE 000A             	dc.b	$00,$0A
                        	if (HDNR1S_PWM3_Loop7<*)
0019E0                  		rom_ptr_z80(HDNR1S_PWM3_Loop7+Target)
                        	;dc.w z80_ptr(ptr,addr)
0019E0 DB99             	dc.w  (((((HDNR1S_PWM3_Loop7+Target))<<8)&$FF00)|((((HDNR1S_PWM3_Loop7+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
0019E2 8B8018           	dc.b	pAKick, nRst, $18
0019E5                  	smpsAlterVol		$07
0019E5 E607             	dc.b	$E6,$07
0019E7 8909             	dc.b	pCrashCymb, $09
0019E9                  	smpsAlterVol		$FC
0019E9 E6FC             	dc.b	$E6,$FC
0019EB 8B038006         	dc.b	pAKick, $03, nRst, $06
0019EF                  	smpsAlterVol		$0E
0019EF E60E             	dc.b	$E6,$0E
0019F1 9801800298018005 	dc.b	pClosedHH, $01, nRst, $02, pClosedHH, $01, nRst, $05
0019F9                  	smpsAlterVol		$F6
0019F9 E6F6             	dc.b	$E6,$F6
0019FB 98018002         	dc.b	pClosedHH, $01, nRst, $02
0019FF                  	smpsAlterVol		$09
0019FF E609             	dc.b	$E6,$09
001A01 8E0680           	dc.b	pFingSnap, $06, nRst
001A04                  	smpsAlterVol		$F0
001A04 E6F0             	dc.b	$E6,$F0

001A06                  HDNR1S_PWM3_Loop8:
001A06 8B80             	dc.b	pAKick, nRst
001A08                  	smpsLoop		$00, $1C, HDNR1S_PWM3_Loop8, Target
